# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
games	Ankama Wakfu	%LocalAppData%\Ankama\Wakfu\Game\logs|*	file:%LocalAppData%\Ankama\Wakfu
games	Ankama Wakfu	%LocalAppData%\Ankama\Wakfu\Logs|*
games	Ankama Wakfu	%LocalAppData%\Ankama\Wakfu\user_data\Game\Logs|*
games	Ankama Wakfu	%LocalAppData%\Ankama\Wakfu\user_data\Logs|*
applications	Anki Backups	%AppData%\.anki\backups|*	file:%AppData%\.anki
games	Annie's Millions	%AppData%\PoBros\Annies Millions|logfile.txt	file:%AppData%\PoBros\Annies Millions
games	Anno 1404	%ProgramFiles%\Anno1404|AnnoCrash.log	file:%ProgramFiles%\Anno1404
games	Anno 1404	%ProgramFiles%\Anno1404\CrashDumps|*
games	ANNO 2070	%AppData%\Ubisoft\ANNO 2070\Cache|*|REMOVESELF	file:%AppData%\Ubisoft\ANNO 2070
games	ANNO 2070	%AppData%\Ubisoft\ANNO 2070\Logs|*.dmp;*.log|RECURSE
applications	Anonymizer Universal	%AppData%\Anonymizer\Anonymizer Universal|*.log	file:%AppData%\Anonymizer\Anonymizer Universal
applications	Anthropic Claude	%LocalAppData%\claude-cli-nodejs\Cache|*.jsonl|RECURSE	file:%LocalAppData%\Packages\Claude_pzs8sxrjxfjjc
applications	Anthropic Claude	%LocalAppData%\Packages\Claude_pzs8sxrjxfjjc\AC|*|RECURSE
applications	Anthropic Claude	%LocalAppData%\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Roaming\Claude\logs|*
applications	Anthropic Claude	%LocalAppData%\Packages\Claude_pzs8sxrjxfjjc\Settings|*.log*
applications	Anthropic Claude	%LocalAppData%\Packages\Claude_pzs8sxrjxfjjc\SystemAppData\Helium|*.log*
applications	Anthropic Claude	%LocalAppData%\Packages\Claude_pzs8sxrjxfjjc\TempState|*|REMOVESELF
applications	Anthropic Claude	%ProgramData%\Claude\Logs|*
applications	Anthropic Claude	%UserProfile%\.claude\telemetry|*
games	Antichamber	%ProgramFiles%\Steam\SteamApps\common\Antichamber\UDKGame\Logs|*	file:%ProgramFiles%\Steam\SteamApps\common\Antichamber
applications	AnvSoft Any Audio Converter	%AppData%\AnvSoft|*.tmp	file:%AppData%\AnvSoft\Any Audio Converter
applications	AnvSoft Any Audio Converter	%AppData%\AnvSoft\Any Audio Converter|*.log;histroy_v3.db
applications	AnvSoft Any DVD Converter	%AppData%\AnvSoft\Any DVD Converter Professional|*.db;*.log	reg:HKCU\Software\AnvSoft\Any DVD Converter Professional
applications	AnvSoft Any Video Converter	%AppData%\AnvSoft\Any Video Converter|*.log;history*.db|RECURSE	reg:HKCU\Software\AnvSoft\Any Video Converter
applications	AnvSoft Any Video Converter	%AppData%\AnvSoft\Any Video Converter\thumbs|*|RECURSE
applications	AnvSoft Any Video Converter	%AppData%\Any Video Converter Professional|*.log;history*.db
applications	AnvSoft Any Video Converter	%AppData%\Any Video Converter\*Cache|*|RECURSE
applications	AnvSoft Any Video Converter	%AppData%\Any Video Converter\logs|*|RECURSE
applications	AnvSoft Any Video Converter	%AppData%\Any Video Converter\Partitions\*\*Cache|*|RECURSE
applications	AnvSoft Any Video Converter	%LocalAppData%\any video converter-updater|*|RECURSE
applications	AnvSoft AVCLabs Photo Enhancer AI	%AppData%\AVCLabs Photo Enhancer AI|*.log	file:%AppData%\AVCLabs Photo Enhancer AI
applications	AnvSoft AVCLabs Photo Enhancer AI	%AppData%\AVCLabs Photo Enhancer AI\*Cache|*|RECURSE
applications	AnvSoft AVCLabs Photo Enhancer AI	%AppData%\AVCLabs Photo Enhancer AI\logs|*
applications	AnvSoft AVCLabs PhotoPro AI	%AppData%\AVCLabs PhotoPro AI|*.log	file:%AppData%\AVCLabs PhotoPro AI
applications	AnvSoft AVCLabs PhotoPro AI	%AppData%\AVCLabs PhotoPro AI\*Cache|*|RECURSE
applications	AnvSoft AVCLabs PhotoPro AI	%AppData%\AVCLabs PhotoPro AI\logs|*
applications	AnvSoft AVCLabs Video Blur AI	%AppData%\AVCLabs Video Blur AI|*.log	file:%AppData%\AVCLabs Video Blur AI
applications	AnvSoft AVCLabs Video Blur AI	%AppData%\AVCLabs Video Blur AI\*Cache|*|RECURSE
applications	AnvSoft AVCLabs Video Blur AI	%AppData%\AVCLabs Video Blur AI\logs|*
applications	AnvSoft AVCLabs Video Enhancer AI	%AppData%\AVCLabs Video Enhancer AI|*.log	file:%AppData%\AVCLabs Video Enhancer AI
applications	AnvSoft AVCLabs Video Enhancer AI	%AppData%\AVCLabs Video Enhancer AI\*Cache|*|RECURSE
applications	AnvSoft AVCLabs Video Enhancer AI	%AppData%\AVCLabs Video Enhancer AI\logs|*
applications	AnvSoft PDFMate	%AppData%\AnvsoftPdfTools\tmp\log|*|RECURSE	file:%AppData%\AnvsoftPdfTools
applications	AnvSoft PDFMate	%UserProfile%\Documens\Anvsoft\PDF *\tmp|*|REMOVESELF
media	AnvSoft Syncios D-Savior	%ProgramFiles%\Syncios D-Savior\cache\logs|*|RECURSE	file:%ProgramFiles%\Syncios D-Savior
media	AnvSoft Syncios Data Recovery	%AppData%\Local\Temp\iTunes Component\iTunesCache\12.11.0.26.64|*|REMOVESELF	file:%AppData%\Syncios Data Recovery
media	AnvSoft Syncios Data Recovery	%AppData%\Syncios Data Recovery|*.log
media	AnvSoft Syncios Data Recovery	%AppData%\Syncios Data Recovery\*Cache|*|RECURSE
media	AnvSoft Syncios Data Recovery	%AppData%\Syncios Data Recovery\logs|*
media	AnvSoft Syncios iOS Eraser Pro	%AppData%\Syncios iOS Eraser Pro|*.log	file:%AppData%\Syncios iOS Eraser Pro
media	AnvSoft Syncios iOS Eraser Pro	%AppData%\Syncios iOS Eraser Pro\*Cache|*|RECURSE
media	AnvSoft Syncios iOS Eraser Pro	%AppData%\Syncios iOS Eraser Pro\logs|*
media	AnvSoft Syncios Location Changer	%AppData%\Syncios Location Changer|*.log	file:%AppData%\Syncios Location Changer
media	AnvSoft Syncios Location Changer	%AppData%\Syncios Location Changer\*Cache|*|RECURSE
media	AnvSoft Syncios Location Changer	%AppData%\Syncios Location Changer\logs|*
media	AnvSoft Syncios Mobile Manager	%AppData%\Syncios Mobile Manager|*.log	file:%AppData%\Syncios Mobile Manager
media	AnvSoft Syncios Mobile Manager	%AppData%\Syncios Mobile Manager\*Cache|*|RECURSE
media	AnvSoft Syncios Mobile Manager	%AppData%\Syncios Mobile Manager\logs|*
media	AnvSoft Syncios Passcode Unlocker	%AppData%\Syncios Passcode Unlocker|*.log	file:%AppData%\Syncios Passcode Unlocker
media	AnvSoft Syncios Passcode Unlocker	%AppData%\Syncios Passcode Unlocker\*Cache|*|RECURSE
media	AnvSoft Syncios Passcode Unlocker	%AppData%\Syncios Passcode Unlocker\logs|*
media	AnvSoft Syncios Toolkit	%AppData%\Syncios Toolkit|*.log	file:%AppData%\Syncios Toolkit
media	AnvSoft Syncios Toolkit	%AppData%\Syncios Toolkit\*Cache|*|RECURSE
media	AnvSoft Syncios Toolkit	%AppData%\Syncios Toolkit\logs|*
media	AnvSoft Syncios WhatsApp Transfer	%AppData%\Syncios WhatsApp Transfer|*.log	file:%AppData%\Syncios WhatsApp Transfer
media	AnvSoft Syncios WhatsApp Transfer	%AppData%\Syncios WhatsApp Transfer\*Cache|*|RECURSE
media	AnvSoft Syncios WhatsApp Transfer	%AppData%\Syncios WhatsApp Transfer\logs|*
media	AnvSoft Syncios YouTube Video Downloader	%AppData%\Syncios YouTube Video Downloader|*.log	file:%AppData%\Syncios YouTube Video Downloader
media	AnvSoft Syncios YouTube Video Downloader	%AppData%\Syncios YouTube Video Downloader\*Cache|*|RECURSE
media	AnvSoft Syncios YouTube Video Downloader	%AppData%\Syncios YouTube Video Downloader\logs|*
applications	Any.do	%AppData%\@anydo\electron-app|*.old;LOG|RECURSE	file:%AppData%\@anydo
applications	Any.do	%AppData%\@anydo\electron-app\*Cache|*|RECURSE
applications	Any.do	%LocalAppData%\@anydoelectron-app-updater|*
applications	AnyBurn	%AppData%\AnyBurn\Upgrade|anyburn_setup.exe	file:%AppData%\AnyBurn
applications	AnyDesk	%AppData%\AnyDesk|ad.trace;connection_trace.txt	file:%AppData%\AnyDesk
applications	AnyMP4 DVD Ripper	%LocalAppData%\AnyMP4 Studio\AnyMP4 DVD Ripper|*.log;*log.txt	file:%LocalAppData%\AnyMP4 Studio\AnyMP4 DVD Ripper
browsers	AnywaySoft Any VPN	%LocalAppData%\Packages\AnywaySoftInc.AnyVPN_0qkrc2qacwvfm\AC|*|RECURSE	file:%LocalAppData%\Packages\AnywaySoftInc.AnyVPN_0qkrc2qacwvfm
browsers	AnywaySoft Any VPN	%LocalAppData%\Packages\AnywaySoftInc.AnyVPN_0qkrc2qacwvfm\Settings|*.log*
browsers	AnywaySoft Any VPN	%LocalAppData%\Packages\AnywaySoftInc.AnyVPN_0qkrc2qacwvfm\SystemAppData\Helium|*.log*
browsers	AnywaySoft Any VPN	%LocalAppData%\Packages\AnywaySoftInc.AnyVPN_0qkrc2qacwvfm\TempState|*|REMOVESELF
applications	AOL Shield Autoplay Preferences	%LocalAppData%\AOL\AOL Shield\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield Bookmark Favicons	%LocalAppData%\AOL\AOL Shield\User Data\*|favicons*	file:%LocalAppData%\AOL\AOL Shield\User Data
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data|*-journal|RECURSE	file:%LocalAppData%\AOL\AOL Shield\User Data
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data|Module Info Cache
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\*Cache*|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\blob_storage|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\Download Service|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\File System|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\GCM Store|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\optimization*|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\Platform Notifications|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\Service Worker|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\Shared Dictionary\cache|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\*Cache*|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\Avatars|*|REMOVESELF
browsers	AOL Shield Caches	%LocalAppData%\AOL\AOL Shield\User Data\Optimization*|*|REMOVESELF
applications	AOL Shield Default App Handlers	%LocalAppData%\AOL\AOL Shield\User Data\*|PreferredApps	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield DRM Data	%LocalAppData%\AOL\AOL Shield\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield DRM Data	%LocalAppData%\AOL\AOL Shield\User Data\WidevineCdm|*|REMOVESELF
applications	AOL Shield Privacy Sandbox	%LocalAppData%\AOL\AOL Shield\User Data|*first_party_sets*	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield Privacy Sandbox	%LocalAppData%\AOL\AOL Shield\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
applications	AOL Shield Privacy Sandbox	%LocalAppData%\AOL\AOL Shield\User Data\*\Network|Trust Tokens*
applications	AOL Shield Privacy Sandbox	%LocalAppData%\AOL\AOL Shield\User Data\CookieReadinessList|*|REMOVESELF
applications	AOL Shield Privacy Sandbox	%LocalAppData%\AOL\AOL Shield\User Data\FirstPartySetsPreloaded|*|REMOVESELF
applications	AOL Shield Privacy Sandbox	%LocalAppData%\AOL\AOL Shield\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
applications	AOL Shield Privacy Sandbox	%LocalAppData%\AOL\AOL Shield\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
applications	AOL Shield Privacy Sandbox	%LocalAppData%\AOL\AOL Shield\User Data\TrustTokenKeyCommitments|*|REMOVESELF
applications	AOL Shield Progressive Web Apps	%LocalAppData%\AOL\AOL Shield\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\*|DIPS*	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\*\ClientCertificates|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\*\Network|TransportSecurity*
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\*\Safe Browsing Network|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\CertificateRevocation|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\Crowd Deny|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\PKIMetadata|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\Safe Browsing|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\SafetyTips|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\SSLErrorAssistant|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\Subresource Filter|*|REMOVESELF
applications	AOL Shield Security & Threat Detection	%LocalAppData%\AOL\AOL Shield\User Data\ZxcvbnData|*|REMOVESELF
applications	AOL Shield Shopping Insights	%LocalAppData%\AOL\AOL Shield\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield Shopping Insights	%LocalAppData%\AOL\AOL Shield\User Data\*\commerce_subscription_db|*|REMOVESELF
applications	AOL Shield Shopping Insights	%LocalAppData%\AOL\AOL Shield\User Data\*\coupon_db|*|REMOVESELF
applications	AOL Shield Shopping Insights	%LocalAppData%\AOL\AOL Shield\User Data\*\discount*_db|*|REMOVESELF
applications	AOL Shield Shopping Insights	%LocalAppData%\AOL\AOL Shield\User Data\*\parcel_tracking_db|*|REMOVESELF
applications	AOL Shield Storage Quota Manager	%LocalAppData%\AOL\AOL Shield\User Data\*|QuotaManager	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield Sync Data	%LocalAppData%\AOL\AOL Shield\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\AOL\AOL Shield\User Data
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\Application|debug.log	file:%LocalAppData%\AOL\AOL Shield\User Data
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\Application\SetupMetrics|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data|*.pma;LOG;LOG.old|RECURSE
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*|*.log
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*\DataSharing|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*\Feature Engagement Tracker|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*\PersistentOriginTrials|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*\Site Characteristics Database|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*\VideoDecodeStats|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*\WebRTC Logs|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*\WebrtcVideoStats|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\*BrowserMetrics|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\Crash Reports|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\Crashpad|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\Local Traces|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\OriginTrials|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\AOL\AOL Shield\User Data\Stability|*|REMOVESELF
browsers	AOL Shield Telemetry	%LocalAppData%\SentryBay\CrashReports|*|REMOVESELF
browsers	AOL Shield Telemetry	%ProgramFiles%\AOL\AOL Shield\Application|debug.log
browsers	AOL Shield Telemetry	%ProgramFiles%\AOL\AOL Shield\Application\SetupMetrics|*|REMOVESELF
browsers	AOL Shield Telemetry	%ProgramFiles%\SentryBay\CrashReports|*|REMOVESELF
applications	AOL Shield Web Browsing History	%LocalAppData%\AOL\AOL Shield\User Data\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield Web Storage	%LocalAppData%\AOL\AOL Shield\User Data\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\AOL\AOL Shield\User Data
applications	AOL Shield Web Storage	%LocalAppData%\AOL\AOL Shield\User Data\*\Local Storage\*\IndexedDB\https*|*
applications	AOL Shield Web Storage	%LocalAppData%\AOL\AOL Shield\User Data\*\Local Storage\*\Session Storage|*
applications	AOL Shield Web Storage	%LocalAppData%\AOL\AOL Shield\User Data\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
applications	AOL Shield Web Storage	%LocalAppData%\AOL\AOL Shield\User Data\*\Local Storage\*\WebStorage|*|RECURSE
applications	AOL Shield Web Storage	%LocalAppData%\AOL\AOL Shield\User Data\*\Local Storage\leveldb|*|REMOVESELF
applications	AOL Shield Web Storage	%LocalAppData%\AOL\AOL Shield\User Data\*\Session Storage|*|REMOVESELF
applications	AOL Shield Web Storage	%LocalAppData%\AOL\AOL Shield\User Data\*\WebStorage|*|REMOVESELF
applications	AOMEI Backupper	%LocalAppData%\AOMEI Backupper\cache|*	file:%ProgramFiles%\AOMEI Backupper
applications	AOMEI Backupper	%ProgramData%\AomeiBR|brlog.xml
applications	AOMEI Backupper	%ProgramFiles%\AOMEI Backupper\AOMEI Image Deploy\log|*
applications	AOMEI Backupper	%ProgramFiles%\AOMEI Backupper\log|*
applications	AOMEI Cloner	%ProgramFiles%\AOMEI Cloner\log|*.log	file:%ProgramFiles%\AOMEI Cloner
applications	AOMEI FastRecovery	%ProgramFiles%\AOMEI FastRecovery|*.log	file:%ProgramFiles%\AOMEI FastRecovery
applications	AOMEI Partition Assistant	%ProgramFiles%\AOMEI Partition Assistant\log|*.log	file:%ProgramFiles%\AOMEI Partition Assistant
applications	APC PowerChute Personal Edition	%ProgramFiles%\APC\PowerChute Personal Edition|PCPELog.txt	file:%ProgramFiles%\APC\PowerChute Personal Edition
applications	APC PowerChute Personal Edition	%WinDir%\System32|PCPELog.txt
applications	APC PowerChute Personal Edition	%WinDir%\SysWOW64|PCPELog.txt
applications	ApexDC++	%AppData%\ApexDC++|files.xml.bz2;FinishedTransfers.xml;Queue.bkp.xml;Queue.xml.bak;Recents.xml	file:%AppData%\ApexDC++;file:%LocalAppData%\ApexDC++;file:%ProgramFiles%\ApexDC++\Settings
applications	ApexDC++	%AppData%\ApexDC++\FileLists|*
applications	ApexDC++	%AppData%\ApexDC++\Logs|*
applications	ApexDC++	%LocalAppData%\ApexDC++|files.xml.bz2;FinishedTransfers.xml;Queue.bkp.xml;Queue.xml.bak;Recents.xml
applications	ApexDC++	%LocalAppData%\ApexDC++\FileLists|*
applications	ApexDC++	%LocalAppData%\ApexDC++\Logs|*
applications	ApexDC++	%ProgramFiles%\ApexDC++\Logs|*
applications	ApexDC++	%ProgramFiles%\ApexDC++\Settings|files.xml.bz2;FinishedTransfers.xml;Queue.bkp.xml;Queue.xml.bak;Recents.xml
applications	ApexDC++	%ProgramFiles%\ApexDC++\Settings\FileLists|*
applications	ApexDC++	%ProgramFiles%\ApexDC++\Settings\Logs|*
applications	Apowersoft ApowerCompress	%AppData%\Apowersoft\ApowerCompress|CommUtilities.Report.*	file:%AppData%\Apowersoft\ApowerCompress
applications	Apowersoft ApowerCompress	%AppData%\Apowersoft\ApowerCompress\log|*
applications	Apowersoft ApowerManager	%AppData%\Apowersoft\ApowerManager|CommUtilities.Report.*	file:%AppData%\Apowersoft\ApowerManager
applications	Apowersoft ApowerManager	%AppData%\Apowersoft\ApowerManager\*cache|*
applications	Apowersoft ApowerManager	%AppData%\Apowersoft\ApowerManager\log|*
applications	Apowersoft ApowerManager	%ProgramFiles%\Apowersoft\ApowerManager|*.log
applications	Apowersoft ApowerMirror	%AppData%\Apowersoft\ApowerMirror|*.log;CommUtilities.Report.*	file:%AppData%\Apowersoft\ApowerMirror
applications	Apowersoft ApowerMirror	%AppData%\Apowersoft\ApowerMirror\log|*
applications	Apowersoft ApowerREC	%AppData%\Apowersoft\ApowerREC|CommUtilities.Report.*	file:%AppData%\Apowersoft\ApowerREC
applications	Apowersoft ApowerREC	%AppData%\Apowersoft\ApowerREC\log|*
applications	Apowersoft ApowerRecover	%AppData%\Apowersoft\ApowerRecover|CommUtilities.Report.*	file:%AppData%\Apowersoft\ApowerRecover
applications	Apowersoft ApowerRecover	%AppData%\Apowersoft\ApowerRecover\log|*
applications	Apowersoft ApowerRecover	%ProgramFiles%\Apowersoft\ApowerRecover|*.dmp;*.log
applications	Apowersoft ApowerRescue	%AppData%\Apowersoft\ApowerRescue|CommUtilities.Report.*	file:%AppData%\Apowersoft\ApowerRescue
applications	Apowersoft ApowerRescue	%AppData%\Apowersoft\ApowerRescue\*cache|*
applications	Apowersoft ApowerRescue	%AppData%\Apowersoft\ApowerRescue\log|*
applications	Apowersoft ApowerShow	%AppData%\Apowersoft\ApowerShow|CommUtilities.Report.*	file:%AppData%\Apowersoft\ApowerShow
applications	Apowersoft ApowerShow	%AppData%\Apowersoft\ApowerShow\log*|*
applications	Apowersoft Background Easer	%AppData%\Apowersoft\Apowersoft background eraser|CommUtilities.Report.*	file:%AppData%\Apowersoft\Apowersoft background eraser
applications	Apowersoft Background Easer	%AppData%\Apowersoft\Apowersoft background eraser\log|*
applications	Apowersoft CAD Viewer	%AppData%\Apowersoft\Apowersoft CAD Viewer|CommUtilities.Report.*	file:%AppData%\Apowersoft\Apowersoft CAD Viewer
applications	Apowersoft CAD Viewer	%AppData%\Apowersoft\Apowersoft CAD Viewer\log|*
applications	Apowersoft Casttingo	%AppData%\Apowersoft\Casttingo|CommUtilities.Report.*	file:%AppData%\Apowersoft\Casttingo
applications	Apowersoft Casttingo	%AppData%\Apowersoft\Casttingo\log|*
applications	Apowersoft Casttingo	%AppData%\Apowersoft\chromatool\log|*
applications	Apowersoft GIF	%AppData%\Apowersoft\Apowersoft GIF|CommUtilities.Report.*	file:%AppData%\Apowersoft\Apowersoft GIF
applications	Apowersoft GIF	%AppData%\Apowersoft\Apowersoft GIF\Log|*
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\Cache|*	file:%AppData%\Apowersoft\GitMind
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\logs|*
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView|*.log;*first_party_sets*;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version;Module Info Cache
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView|*-journal;*.pma;LOG;LOG.old|RECURSE
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\*BrowserMetrics|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\*Cache*|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\AutoFill*|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Avatars|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\CertificateRevocation|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\CookieReadinessList|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Crash Reports|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Crashpad|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Crowd Deny|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default|*.ldb;*.log;*Web Data;Bookmarks.bak;BrowsingTopics*;Conversions*;CURRENT;DIPS*;DownloadMetadata;Extension Cookies;favicons*;History*;InterestGroups;LOCK;MANIFEST-*;MediaDeviceSalts;Network Action Predictor*;PreferredApps;PrivateAggregation*;QuotaManager;ServerCertificate;SharedStorage*;shortcuts*;Top Sites*;Visited Links*
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\*Cache*|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\AutoFill*|*|REMOVESELF
applications	Apowersoft GitMind	%AppData%\Apowersoft\GitMind\webview\EBWebView\Default\blob_storage|*|REMOVESELF
